target_date,origin_date,actual,point
2022-07-15,2022-07-08,844.2000122070312,904.1702794050661
2022-07-18,2022-07-11,864.7999877929688,875.2884504395737
2022-07-19,2022-07-12,867.5999755859375,838.9022863889821
2022-07-20,2022-07-13,851.5,847.5542806143167
2022-07-21,2022-07-14,857.0999755859375,832.3904142699148
2022-07-22,2022-07-15,861.2000122070312,845.7970044311826
2022-07-25,2022-07-18,864.2999877929688,870.1916279760468
2022-07-26,2022-07-19,859.0999755859375,869.6787015987397
2022-07-27,2022-07-20,871.7999877929688,852.1634911831426
2022-07-28,2022-07-21,871.9000244140625,854.5625267620478
2022-07-29,2022-07-22,884.9000244140625,855.6421889839228
2022-08-01,2022-07-25,896.7000122070312,861.1960738444973
2022-08-02,2022-07-26,900.0999755859375,857.9284019124179
2022-08-03,2022-07-27,885.5999755859375,868.9585781229039
2022-08-04,2022-07-28,922.4000244140624,872.613003740918
2022-08-05,2022-07-29,921.9000244140624,885.3543555047298
2022-08-08,2022-08-01,937.2999877929688,896.7455657127164
2022-08-09,2022-08-02,931.9000244140624,895.1759741673643
2022-08-10,2022-08-03,945.0,878.0154136159633
2022-08-11,2022-08-04,958.2999877929688,916.5142896739496
2022-08-12,2022-08-05,958.2999877929688,916.4393422979277
2022-08-15,2022-08-08,932.5,933.5656330196324
2022-08-16,2022-08-09,929.9000244140624,925.8709237986426
2022-08-17,2022-08-10,918.0,937.6287680600537
2022-08-18,2022-08-11,903.5999755859376,952.1432665880441
2022-08-19,2022-08-12,886.9000244140625,950.3452491110702
2022-08-22,2022-08-15,866.9000244140625,927.2830420820034
2022-08-23,2022-08-16,875.2999877929688,927.3339326959709
2022-08-24,2022-08-17,866.2999877929688,921.729751507557
2022-08-25,2022-08-18,873.2999877929688,909.4129512030858
2022-08-26,2022-08-19,854.5999755859375,894.2808460938445
2022-08-29,2022-08-22,853.5,875.6914812773905
2022-08-30,2022-08-23,830.5999755859375,887.0767155983303
2022-08-31,2022-08-24,826.4000244140625,876.462410733793
2022-09-01,2022-08-25,804.0,876.626962098611
2022-09-02,2022-08-26,817.0999755859375,853.4540931432341
2022-09-06,2022-08-29,832.7000122070312,850.596264321697
2022-09-07,2022-08-30,846.0,829.9266920242158
2022-09-08,2022-08-31,865.2000122070312,822.5949185216841
2022-09-09,2022-09-01,876.0,804.0499570663181
2022-09-12,2022-09-02,903.2999877929688,821.123073957823
2022-09-13,2022-09-06,882.7999877929688,841.6665246429093
2022-09-14,2022-09-07,904.5,848.9735485583827
2022-09-15,2022-09-08,905.0,865.2882276550283
2022-09-16,2022-09-09,900.5,868.1277396233093
2022-09-19,2022-09-12,918.0,896.1507432350742
2022-09-20,2022-09-13,922.0,870.483105553252
2022-09-21,2022-09-14,915.9000244140624,891.7707432792504
2022-09-22,2022-09-15,905.7999877929688,896.677911451827
2022-09-23,2022-09-16,858.5,896.3827285465788
2022-09-26,2022-09-19,849.9000244140625,921.2146485736101
2022-09-27,2022-09-20,847.9000244140625,923.7152774298398
2022-09-28,2022-09-21,871.0999755859375,919.6255903971266
2022-09-29,2022-09-22,871.2999877929688,907.7852043470566
2022-09-30,2022-09-23,870.0,862.7043576420596
2022-10-03,2022-09-26,911.2999877929688,853.3211216842906
2022-10-04,2022-09-27,943.7000122070312,861.5023126629985
2022-10-05,2022-09-28,924.5999755859376,882.5655578069045
2022-10-06,2022-09-29,931.7000122070312,880.2189603320319
2022-10-07,2022-09-30,929.2000122070312,868.3607790156977
2022-10-10,2022-10-03,906.2000122070312,904.7569700570958
2022-10-11,2022-10-04,909.5,928.47167155642
2022-10-12,2022-10-05,891.4000244140625,900.5079932645106
2022-10-13,2022-10-06,906.7999877929688,904.5523549011076
2022-10-14,2022-10-07,905.2999877929688,905.3833605790653
2022-10-17,2022-10-10,924.0,895.3449032019623
2022-10-18,2022-10-11,917.7000122070312,908.0604164947697
2022-10-19,2022-10-12,891.5,896.8095656073571
2022-10-20,2022-10-13,930.0999755859376,920.6149130667443
2022-10-21,2022-10-14,954.5999755859376,920.7607808341825
2022-10-24,2022-10-17,947.2999877929688,934.9012441380135
2022-10-25,2022-10-18,939.7000122070312,923.2443865451701
2022-10-26,2022-10-19,982.5,891.1855307729976
2022-10-27,2022-10-20,987.4000244140624,929.6713123394259
2022-10-28,2022-10-21,958.4000244140624,945.2802284521049
2022-10-31,2022-10-24,939.4000244140624,934.319358504834
2022-11-01,2022-10-25,959.7999877929688,922.1402861236168
2022-11-02,2022-10-26,960.2000122070312,967.6766733687843
2022-11-03,2022-10-27,933.4000244140624,974.5916028962288
2022-11-04,2022-10-28,969.7999877929688,944.5292480104468
2022-11-07,2022-10-31,998.7000122070312,929.7599866140677
2022-11-08,2022-11-01,1023.7999877929688,959.2550504079449
2022-11-09,2022-11-02,1006.5999755859376,971.026128810229
2022-11-10,2022-11-03,1064.300048828125,940.8186434864058
2022-11-11,2022-11-04,1047.4000244140625,976.3279920226937
2022-11-14,2022-11-07,1042.300048828125,1001.4967675677132
2022-11-15,2022-11-08,1031.699951171875,1026.3713025364386
2022-11-16,2022-11-09,1025.5,994.1714969016263
2022-11-17,2022-11-10,1000.7999877929688,1039.6124036651754
2022-11-18,2022-11-11,1002.0,1025.7282665509422
2022-11-21,2022-11-14,1005.5999755859376,1026.1451610710226
2022-11-22,2022-11-15,1013.4000244140624,1019.1312686533012
2022-11-23,2022-11-16,1014.5,1012.4314413504467
2022-11-25,2022-11-17,1005.5,1004.2867179373661
2022-11-28,2022-11-18,1017.0,1011.8309576517946
2022-11-29,2022-11-21,1021.5999755859376,1020.0956384807681
2022-11-30,2022-11-22,1052.300048828125,1020.7432606452985
2022-12-01,2022-11-23,1067.9000244140625,1026.4675253770488
2022-12-02,2022-11-25,1039.5999755859375,1006.6708451599368
2022-12-05,2022-11-28,1020.5,1015.2740516733494
2022-12-06,2022-11-29,1008.4000244140624,1014.9477379026184
2022-12-07,2022-11-30,1024.5,1043.957137606261
2022-12-08,2022-12-01,1027.5999755859375,1055.9718654282628
2022-12-09,2022-12-02,1049.199951171875,1019.6667274835121
2022-12-12,2022-12-05,1021.0,1009.2215606129464
2022-12-13,2022-12-06,1051.9000244140625,1001.6274489650136
2022-12-14,2022-12-07,1051.699951171875,1029.4171673252408
2022-12-15,2022-12-08,1026.199951171875,1035.437793861358
2022-12-16,2022-12-09,1013.0,1058.2965860904399
2022-12-19,2022-12-12,1000.7000122070312,1025.3058931281103
2022-12-20,2022-12-13,1026.0,1055.6114415235488
2022-12-21,2022-12-14,1015.0,1052.0548431628358
2022-12-22,2022-12-15,997.5999755859376,1021.873177422262
2022-12-23,2022-12-16,1042.5999755859375,1007.1343041357816
2022-12-27,2022-12-19,1042.699951171875,999.3883127675994
2022-12-28,2022-12-20,1029.800048828125,1032.6347984859053
2022-12-29,2022-12-21,1049.699951171875,1022.4915828662324
2022-12-30,2022-12-22,1073.699951171875,1003.4478307493163
2023-01-03,2022-12-23,1082.0,1044.0529826943966
2023-01-04,2022-12-27,1080.699951171875,1043.7665404218694
2023-01-05,2022-12-28,1059.0999755859375,1024.0095908087246
2023-01-06,2022-12-29,1092.5999755859375,1042.750790420922
2023-01-09,2022-12-30,1086.300048828125,1067.465054626235
2023-01-10,2023-01-03,1076.5999755859375,1075.0083191222043
2023-01-11,2023-01-04,1073.800048828125,1076.2953520148913
2023-01-12,2023-01-05,1074.5999755859375,1045.7647873080432
2023-01-13,2023-01-06,1063.699951171875,1086.3912736101927
2023-01-17,2023-01-09,1037.5,1087.8581590217254
2023-01-18,2023-01-10,1034.5,1078.7318109084877
2023-01-19,2023-01-11,1032.0,1073.3585604364557
2023-01-20,2023-01-12,1038.0999755859375,1076.5866083784783
2023-01-23,2023-01-13,1046.699951171875,1072.1474927967006
2023-01-24,2023-01-17,1057.699951171875,1044.1602152279963
2023-01-25,2023-01-18,1037.0,1038.4813475810142
2023-01-26,2023-01-19,1013.5999755859376,1038.3583656033695
2023-01-27,2023-01-20,1007.4000244140624,1046.8228500524801
2023-01-30,2023-01-23,1011.4000244140624,1052.8565120277021
2023-01-31,2023-01-24,1012.0,1056.4415347077004
2023-02-01,2023-01-25,992.5999755859376,1032.45621322533
2023-02-02,2023-01-26,1023.5,1009.2181861224838
2023-02-03,2023-01-27,971.7999877929688,1003.8374723715058
2023-02-06,2023-01-30,966.0999755859376,1012.2346626180556
2023-02-07,2023-01-31,977.7000122070312,1020.1665999626027
2023-02-08,2023-02-01,978.7000122070312,998.0644921572559
2023-02-09,2023-02-02,957.9000244140624,1028.9395258256122
2023-02-10,2023-02-03,945.5999755859376,975.8730817644807
2023-02-13,2023-02-06,953.2999877929688,974.0369858439452
2023-02-14,2023-02-07,933.0999755859376,988.3431774368212
2023-02-15,2023-02-08,911.7000122070312,986.0002023705357
2023-02-16,2023-02-09,925.0999755859376,965.0039783358906
2023-02-17,2023-02-10,915.5,951.8463003033346
2023-02-21,2023-02-13,942.7000122070312,960.9894247764094
2023-02-22,2023-02-14,947.4000244140624,941.2120692310771
2023-02-23,2023-02-15,939.5999755859376,921.3826580306502
2023-02-24,2023-02-16,902.0,930.8703577048773
2023-02-27,2023-02-17,941.5999755859376,923.3807448539189
2023-02-28,2023-02-21,955.2000122070312,950.5510729307005
2023-03-01,2023-02-22,961.5,952.4994559683496
2023-03-02,2023-02-23,962.9000244140624,938.7271787139123
2023-03-03,2023-02-24,977.2000122070312,898.2441099998252
2023-03-06,2023-02-27,976.0999755859376,942.8456728962223
2023-03-07,2023-02-28,933.4000244140624,951.954877237055
2023-03-08,2023-03-01,938.0999755859376,961.2832130936539
2023-03-09,2023-03-02,946.7999877929688,960.0152515626992
2023-03-10,2023-03-03,959.7000122070312,972.7367039785502
2023-03-13,2023-03-06,1002.5,974.3893819579962
2023-03-14,2023-03-07,994.9000244140624,933.5417323688388
2023-03-15,2023-03-08,967.9000244140624,941.3079127316068
2023-03-16,2023-03-09,974.7000122070312,953.5466352217964
2023-03-17,2023-03-10,976.7000122070312,971.4827716559449
2023-03-20,2023-03-13,994.9000244140624,1009.9814505682966
2023-03-21,2023-03-14,974.7999877929688,994.1688351138239
2023-03-22,2023-03-15,985.0999755859376,965.8407890730725
2023-03-23,2023-03-16,991.0,968.1486037855316
2023-03-24,2023-03-17,982.0,966.6700533280263
2023-03-27,2023-03-20,975.2000122070312,984.3426348334876
2023-03-28,2023-03-21,961.5,973.5349598862548
2023-03-29,2023-03-22,963.5999755859376,982.8533426301074
2023-03-30,2023-03-23,985.2000122070312,992.7994531018696
2023-03-31,2023-03-24,994.0999755859376,982.1491236670213
2023-04-03,2023-03-27,986.9000244140624,974.7760596894848
2023-04-04,2023-03-28,1018.7000122070312,962.7591507298536
2023-04-05,2023-03-29,997.5,964.9363482931717
2023-04-06,2023-03-30,1006.9000244140624,987.7429723120787
2023-04-10,2023-03-31,993.0999755859376,993.5333997754584
2023-04-11,2023-04-03,995.5999755859376,987.4992946898113
2023-04-12,2023-04-04,1018.0,1015.970456962981
2023-04-13,2023-04-05,1056.0999755859375,985.4744701807799
2023-04-14,2023-04-06,1044.5999755859375,992.3006227825574
2023-04-17,2023-04-10,1050.4000244140625,984.3949620241144
2023-04-18,2023-04-11,1087.9000244140625,990.6739833348477
2023-04-19,2023-04-12,1096.699951171875,1020.8505439777657
2023-04-20,2023-04-13,1098.699951171875,1054.1744871406945
2023-04-21,2023-04-14,1129.800048828125,1038.3479231488454
2023-04-24,2023-04-17,1088.800048828125,1043.5102887018497
2023-04-25,2023-04-18,1089.300048828125,1080.7734567925659
2023-04-26,2023-04-19,1097.0999755859375,1083.1452725782192
2023-04-27,2023-04-20,1091.300048828125,1083.6833598045191
2023-04-28,2023-04-21,1088.199951171875,1113.0858052376554
2023-05-01,2023-04-24,1062.800048828125,1078.3834417323965
2023-05-02,2023-04-25,1076.4000244140625,1085.6059886699095
2023-05-03,2023-04-26,1059.9000244140625,1098.727966218214
2023-05-04,2023-04-27,1048.4000244140625,1093.7483910261824
2023-05-05,2023-04-28,1066.4000244140625,1092.4956749038884
2023-05-08,2023-05-01,1088.800048828125,1075.2419214000588
2023-05-09,2023-05-02,1117.0999755859375,1080.0282717001069
2023-05-10,2023-05-03,1122.199951171875,1066.4542838913349
2023-05-11,2023-05-04,1108.0999755859375,1056.16015895692
2023-05-12,2023-05-05,1070.0999755859375,1065.9489478054195
2023-05-15,2023-05-08,1077.800048828125,1083.570093497187
2023-05-16,2023-05-09,1070.0,1104.0159588652255
2023-05-17,2023-05-10,1085.699951171875,1100.6047320495236
2023-05-18,2023-05-11,1061.300048828125,1085.5385197877
2023-05-19,2023-05-12,1078.800048828125,1054.0701207420132
2023-05-22,2023-05-15,1080.4000244140625,1070.6687777279224
2023-05-23,2023-05-16,1060.699951171875,1067.0505664008454
2023-05-24,2023-05-17,1032.5999755859375,1093.1641280922418
2023-05-25,2023-05-18,1029.4000244140625,1072.509981789442
2023-05-26,2023-05-19,1031.199951171875,1091.3111956024409
2023-05-30,2023-05-22,1030.0,1095.0043364907392
2023-05-31,2023-05-23,1007.0999755859376,1068.4838185102667
2023-06-01,2023-05-24,1018.2000122070312,1040.0018175613193
2023-06-02,2023-05-25,1011.5999755859376,1032.3654517923212
2023-06-05,2023-05-26,1044.5,1038.0884702799017
2023-06-06,2023-05-30,1046.800048828125,1035.5180765528694
2023-06-07,2023-05-31,1032.699951171875,1012.4834275434678
2023-06-08,2023-06-01,1022.0,1023.1574121746387
2023-06-09,2023-06-02,1020.9000244140624,1015.3576367921373
2023-06-12,2023-06-05,1003.4000244140624,1044.102780464669
2023-06-13,2023-06-06,990.0,1039.3286112649635
2023-06-14,2023-06-07,988.0999755859376,1025.560727557218
2023-06-15,2023-06-08,1000.0,1016.7735436041091
2023-06-16,2023-06-09,995.4000244140624,1020.3888809240044
2023-06-20,2023-06-12,976.0999755859376,1004.8533650189763
2023-06-21,2023-06-13,957.0999755859376,998.5444471372884
2023-06-22,2023-06-14,934.5999755859376,999.6712185651371
2023-06-23,2023-06-15,931.7999877929688,1012.2230102228282
2023-06-26,2023-06-16,936.7000122070312,1009.1046534002323
2023-06-27,2023-06-20,936.5999755859376,986.8637735750931
2023-06-28,2023-06-21,923.4000244140624,967.6070274312603
2023-06-29,2023-06-22,897.7999877929688,946.6926339383109
2023-06-30,2023-06-23,904.5,941.0826860085158
2023-07-03,2023-06-26,909.2999877929688,945.952008115971
2023-07-05,2023-06-27,918.0999755859376,942.6769774019035
2023-07-06,2023-06-28,904.5,931.6227646551972
2023-07-07,2023-06-29,910.0999755859376,902.2837500969677
2023-07-10,2023-06-30,929.2000122070312,907.4305580588357
2023-07-11,2023-07-03,925.5999755859376,913.4648333496772
2023-07-12,2023-07-05,948.9000244140624,920.902921961329
2023-07-13,2023-07-06,975.2999877929688,905.3532408341854
2023-07-14,2023-07-07,974.0,907.4794024468894
2023-07-17,2023-07-10,977.7999877929688,927.8598919116897
2023-07-18,2023-07-11,985.2000122070312,925.5900923873561
2023-07-19,2023-07-12,975.4000244140624,945.6498888951323
2023-07-20,2023-07-13,954.7000122070312,966.7245040906513
2023-07-21,2023-07-14,963.0999755859376,962.9250084861307
2023-07-24,2023-07-17,960.5,969.1404994589382
2023-07-25,2023-07-18,967.7000122070312,980.1139922826648
2023-07-26,2023-07-19,964.0,972.7025215189441
2023-07-27,2023-07-20,937.0,959.1784050064736
2023-07-28,2023-07-21,937.5999755859376,969.3488847338451
2023-07-31,2023-07-24,949.7000122070312,967.5602801348315
2023-08-01,2023-07-25,931.4000244140624,980.2774519414249
2023-08-02,2023-07-26,921.2999877929688,975.665174831935
2023-08-03,2023-07-27,912.7999877929688,944.3895232629179
2023-08-04,2023-07-28,919.4000244140624,941.441758353359
2023-08-07,2023-07-31,921.5,954.8554404778893
2023-08-08,2023-08-01,897.9000244140625,932.4565774146138
2023-08-09,2023-08-02,886.2000122070312,920.0250651414449
2023-08-10,2023-08-03,908.2000122070312,912.9055168637365
2023-08-11,2023-08-04,907.9000244140624,917.4946171505064
2023-08-14,2023-08-07,900.0999755859375,922.3619794605913
2023-08-15,2023-08-08,885.9000244140625,898.229375159847
2023-08-16,2023-08-09,885.2999877929688,885.0439487856356
2023-08-17,2023-08-10,889.5999755859375,909.9605388631376
2023-08-18,2023-08-11,909.2000122070312,909.70893912435
2023-08-21,2023-08-14,908.0,901.2162792960296
2023-08-22,2023-08-15,919.5,886.9180465404127
2023-08-23,2023-08-16,932.7000122070312,888.342239428267
2023-08-24,2023-08-17,939.0999755859376,892.2413591584796
2023-08-25,2023-08-18,944.2999877929688,909.2970628882189
2023-08-28,2023-08-21,968.2999877929688,907.9279975736711
2023-08-29,2023-08-22,982.2000122070312,918.3047731608361
2023-08-30,2023-08-23,980.2000122070312,930.2507965955281
2023-08-31,2023-08-24,971.2999877929688,932.0968319458534
2023-09-01,2023-08-25,965.5999755859376,934.8963401779112
2023-09-05,2023-08-28,930.4000244140624,962.6612505450519
2023-09-06,2023-08-29,912.2000122070312,975.5714485394828
2023-09-07,2023-08-30,906.5,970.392093631998
2023-09-08,2023-08-31,891.7000122070312,963.710704055643
2023-09-11,2023-09-01,899.2000122070312,964.349093923463
2023-09-12,2023-09-05,909.7000122070312,937.1518740697977
2023-09-13,2023-09-06,902.0999755859376,925.0767853301722
2023-09-14,2023-09-07,908.0,919.3657187339384
2023-09-15,2023-09-08,926.4000244140624,907.4139246360335
2023-09-18,2023-09-11,938.2999877929688,918.5313881218598
2023-09-19,2023-09-12,948.4000244140624,924.0155757036027
2023-09-20,2023-09-13,942.2999877929688,905.2511863635658
2023-09-21,2023-09-14,924.5999755859376,904.2298550171961
2023-09-22,2023-09-15,934.0999755859376,914.5909973821726
2023-09-25,2023-09-18,917.5,920.5640541394132
2023-09-26,2023-09-19,906.5,929.3058960408437
2023-09-27,2023-09-20,886.7999877929688,923.4528513204987
2023-09-28,2023-09-21,905.2999877929688,909.2444624563727
2023-09-29,2023-09-22,906.7999877929688,927.5614378330218
2023-10-02,2023-09-25,876.9000244140625,919.5543324059859
2023-10-03,2023-09-26,868.2999877929688,914.3084790865905
2023-10-04,2023-09-27,864.5,900.4503780308066
2023-10-05,2023-09-28,852.7999877929688,923.1897307651147
2023-10-06,2023-09-29,871.7000122070312,923.1203999400544
2023-10-09,2023-10-02,879.2000122070312,891.1264814342139
2023-10-10,2023-10-03,880.5,879.8656529365111
2023-10-11,2023-10-04,881.5999755859375,870.6499748008027
2023-10-12,2023-10-05,867.0,857.8349745616515
2023-10-13,2023-10-06,875.5,874.9185895872976
2023-10-16,2023-10-09,890.4000244140625,878.9680523904336
2023-10-17,2023-10-10,896.9000244140625,876.4674015683388
2023-10-18,2023-10-11,884.5999755859375,877.3905351891468
2023-10-19,2023-10-12,889.2999877929688,858.6072620683545
2023-10-20,2023-10-13,896.7000122070312,868.4744216907379
2023-10-23,2023-10-16,896.5999755859375,889.4872694788569
2023-10-24,2023-10-17,884.5999755859375,895.4487440966896
2023-10-25,2023-10-18,904.7999877929688,882.4617564480893
2023-10-26,2023-10-19,900.0999755859375,887.2655332880026
2023-10-27,2023-10-20,897.2000122070312,899.5239624825372
2023-10-30,2023-10-23,931.7999877929688,900.3440120073092
2023-10-31,2023-10-24,936.5,887.0089420701021
2023-11-01,2023-10-25,922.5999755859376,905.363004655577
2023-11-02,2023-10-26,922.5,900.0963394692042
2023-11-03,2023-10-27,936.5999755859376,899.1265900336127
2023-11-06,2023-10-30,910.2000122070312,934.1417445662157
2023-11-07,2023-10-31,891.5,931.4987689060058
2023-11-08,2023-11-01,865.4000244140625,916.5013530732919
2023-11-09,2023-11-02,856.5999755859375,914.5367672695559
2023-11-10,2023-11-03,838.5999755859375,926.9742577736527
2023-11-13,2023-11-06,857.0,907.4994241491712
2023-11-14,2023-11-07,886.2000122070312,895.2606534799127
2023-11-15,2023-11-08,895.2999877929688,871.6877491616178
2023-11-16,2023-11-09,897.0999755859375,865.9537941751803
2023-11-17,2023-11-10,894.7000122070312,853.9877289661026
2023-11-20,2023-11-13,921.5,873.1477163808946
2023-11-21,2023-11-14,940.0,897.9010433242954
2023-11-22,2023-11-15,924.5999755859376,896.8618889826363
2023-11-24,2023-11-16,931.0999755859376,890.215029330524
2023-11-27,2023-11-17,917.0999755859376,877.9253567050553
2023-11-28,2023-11-20,944.0999755859376,905.0238217155368
2023-11-29,2023-11-21,936.4000244140624,923.1899968104373
2023-11-30,2023-11-22,931.2000122070312,906.8894977149671
2023-12-01,2023-11-24,932.0,915.9833028979125
2023-12-04,2023-11-27,921.0999755859376,910.1473907374652
2023-12-05,2023-11-28,902.5999755859376,946.12061095217
2023-12-06,2023-11-29,889.7000122070312,942.9830906503231
2023-12-07,2023-11-30,908.0999755859376,938.0258495770769
2023-12-08,2023-12-01,916.2000122070312,937.0150990829411
2023-12-11,2023-12-04,912.0999755859376,929.7591532759111
2023-12-12,2023-12-05,927.4000244140624,909.7601934658912
2023-12-13,2023-12-06,918.5,897.9619631953956
2023-12-14,2023-12-07,965.0999755859376,916.6758780639138
2023-12-15,2023-12-08,949.7999877929688,921.0220724092196
2023-12-18,2023-12-11,951.5,913.3154227362895
2023-12-19,2023-12-12,963.0,920.2431712764994
2023-12-20,2023-12-13,971.2999877929688,911.4294378574366
2023-12-21,2023-12-14,967.5999755859376,957.0588342055048
2023-12-22,2023-12-15,979.5,938.4463849713937
2023-12-26,2023-12-18,980.0999755859376,937.5754230752041
2023-12-27,2023-12-19,1000.0999755859376,949.7071131883255
2023-12-28,2023-12-20,1007.4000244140624,965.6212514984588
2023-12-29,2023-12-21,995.0,962.2623757231681
2024-01-02,2023-12-22,985.5,978.404126729356
2024-01-03,2023-12-26,974.4000244140624,978.6394679951773
2024-01-04,2023-12-27,953.9000244140624,998.5799418673494
2024-01-05,2023-12-28,959.2999877929688,1008.1430009410067
2024-01-08,2023-12-29,946.7000122070312,990.2802281764266
2024-01-09,2024-01-02,931.0,985.1694223834074
2024-01-10,2024-01-03,918.7999877929688,974.8246709183416
2024-01-11,2024-01-04,909.0,957.3894185018828
2024-01-12,2024-01-05,910.0999755859376,964.5993086479652
2024-01-16,2024-01-08,895.0999755859375,954.4099844531979
2024-01-17,2024-01-09,882.7999877929688,941.8112044618979
2024-01-18,2024-01-10,903.2999877929688,926.1942192898603
2024-01-19,2024-01-11,897.2999877929688,917.615519489339
2024-01-22,2024-01-12,894.4000244140625,916.7646790834576
2024-01-23,2024-01-16,896.2000122070312,902.2741605913723
2024-01-24,2024-01-17,905.5999755859376,887.6109003866504
2024-01-25,2024-01-18,887.4000244140625,905.3031950439274
2024-01-26,2024-01-19,911.2999877929688,897.8668399626436
2024-01-29,2024-01-22,928.5999755859376,894.8842965100545
2024-01-30,2024-01-23,923.2999877929688,894.2268789577715
2024-01-31,2024-01-24,924.4000244140624,900.9154415410126
2024-02-01,2024-01-25,914.0,883.3135003650923
2024-02-02,2024-01-26,893.7999877929688,909.5126805007591
2024-02-05,2024-01-29,895.9000244140625,926.7500644422496
2024-02-06,2024-01-30,903.2000122070312,920.7968168755925
2024-02-07,2024-01-31,879.4000244140625,921.9165168181864
2024-02-08,2024-02-01,886.5999755859375,910.309177650428
2024-02-09,2024-02-02,871.4000244140625,892.7995002816347
2024-02-12,2024-02-05,891.0999755859375,901.5349461337622
2024-02-13,2024-02-06,872.7000122070312,913.2000603003803
2024-02-14,2024-02-07,891.2000122070312,885.3919754492171
2024-02-15,2024-02-08,899.0999755859375,895.416888231882
2024-02-16,2024-02-09,907.5999755859376,879.3451966080429
2024-02-20,2024-02-12,909.7000122070312,897.142724779588
2024-02-21,2024-02-13,885.0,877.7663001325866
2024-02-22,2024-02-14,901.7000122070312,891.2218919720863
2024-02-23,2024-02-15,906.0,895.4771576088065
2024-02-26,2024-02-16,876.7999877929688,901.2214004631543
2024-02-27,2024-02-20,892.7999877929688,904.5327336946867
2024-02-28,2024-02-21,880.7000122070312,875.4085906584505
2024-02-29,2024-02-22,879.9000244140625,897.5729365795619
2024-03-01,2024-02-23,884.2000122070312,902.3894457095303
2024-03-04,2024-02-26,900.5,877.3801077103385
2024-03-05,2024-02-27,883.2999877929688,894.6238706220929
2024-03-06,2024-02-28,910.7000122070312,886.8444016915497
2024-03-07,2024-02-29,920.0999755859376,885.3330920168804
2024-03-08,2024-03-01,912.0,891.4654367156045
2024-03-11,2024-03-04,937.7000122070312,904.5531506235534
2024-03-12,2024-03-05,925.4000244140624,881.5959363257462
2024-03-13,2024-03-06,942.2999877929688,911.3910446695561
2024-03-14,2024-03-07,933.4000244140624,913.027396402987
2024-03-15,2024-03-08,941.2000122070312,904.181266143943
2024-03-18,2024-03-11,918.5,930.2009380267525
2024-03-19,2024-03-12,898.9000244140625,916.7511250369707
2024-03-20,2024-03-13,897.0999755859375,933.8004465632457
2024-03-21,2024-03-14,910.7000122070312,924.4228957373457
2024-03-22,2024-03-15,896.0999755859375,939.460603174025
2024-03-25,2024-03-18,906.7000122070312,916.1273334893326
2024-03-26,2024-03-19,908.5999755859376,902.8304072778333
2024-03-27,2024-03-20,895.9000244140625,904.5592184994678
2024-03-28,2024-03-21,907.7000122070312,917.359544403696
2024-04-01,2024-03-22,900.9000244140624,907.5129048935476
2024-04-02,2024-03-25,922.2000122070312,912.3930416172174
2024-04-03,2024-03-26,934.0,912.8017729132766
2024-04-04,2024-03-27,939.7999877929688,892.236720187175
2024-04-05,2024-03-28,928.5,908.2267305990425
2024-04-08,2024-04-01,961.9000244140624,895.4264144071193
2024-04-09,2024-04-02,972.4000244140624,918.2149544985089
2024-04-10,2024-04-03,964.5999755859376,928.0035054610873
2024-04-11,2024-04-04,976.0999755859376,930.612657228618
2024-04-12,2024-04-05,990.5,920.7362735502019
2024-04-15,2024-04-08,969.7999877929688,953.5068412137528
2024-04-16,2024-04-09,964.0,965.4514760222482
2024-04-17,2024-04-10,942.7000122070312,954.4743218688939
2024-04-18,2024-04-11,945.2999877929688,967.4581451479904
2024-04-19,2024-04-12,934.0999755859376,982.2330187315155
2024-04-22,2024-04-15,922.2000122070312,968.8131590294025
2024-04-23,2024-04-16,913.7000122070312,964.6154241142491
2024-04-24,2024-04-17,910.0,946.106803032053
2024-04-25,2024-04-18,913.7000122070312,948.9620732201927
2024-04-26,2024-04-19,914.2999877929688,945.4020487593004
2024-04-29,2024-04-22,954.0999755859376,933.0226290432302
2024-04-30,2024-04-23,941.2000122070312,922.6945344900143
2024-05-01,2024-04-24,949.0,921.8208857531783
2024-05-02,2024-04-25,956.7000122070312,920.7970073659724
2024-05-03,2024-04-26,959.5999755859376,916.190239550379
2024-05-06,2024-04-29,959.2999877929688,950.3349679209252
2024-05-07,2024-04-30,981.4000244140624,932.9764708317584
2024-05-08,2024-05-01,978.5999755859376,936.3557072129079
2024-05-09,2024-05-02,984.7000122070312,941.63949712527
2024-05-10,2024-05-03,1001.0999755859376,945.1864417203781
2024-05-13,2024-05-06,1005.2999877929688,949.5505521501647
2024-05-14,2024-05-07,1039.300048828125,977.3893996443685
2024-05-15,2024-05-08,1063.300048828125,974.5792928609409
2024-05-16,2024-05-09,1065.4000244140625,978.6266512356349
2024-05-17,2024-05-10,1084.5999755859375,1001.7608262515057
2024-05-20,2024-05-13,1059.699951171875,1000.9179445750374
2024-05-21,2024-05-14,1056.699951171875,1036.8915612321996
2024-05-22,2024-05-15,1044.0999755859375,1054.7178814503134
2024-05-23,2024-05-16,1025.699951171875,1053.4717289659095
2024-05-24,2024-05-17,1034.800048828125,1069.9647468963205
2024-05-28,2024-05-20,1061.699951171875,1046.258779731892
2024-05-29,2024-05-21,1042.699951171875,1047.3941577005344
2024-05-30,2024-05-22,1032.9000244140625,1039.064714825446
2024-05-31,2024-05-23,1037.699951171875,1027.8705446429535
2024-06-03,2024-05-24,1018.5,1041.0048187154075
